platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
B站,【乐评】张碧晨汪苏泷《年轮》之争,王纯迅有想法,467005,,6050,2981,2025-07-25,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,-摸鱼中----: 说的很清晰！张碧晨这方的迷惑操作确实让人百思不得其解 (3273赞),穿红衣的小黄鸭: 原唱：旺仔小乔 翻唱：汪苏泷，张碧晨[doge] (2584赞),我的世界王牌joker: 汪苏泷本来就吃过版权的亏 (2570赞),一院栀子: 许嵩：你在台上唱着我的创作 (1369赞),唯爱_晓雅: 论文都有共一，歌为什么就不能有共一 (1267赞),2026-05-29 17:06:47
B站,2000w粉需要攒5年，但账号被禁只需要半个月,杂鱼谈杂娱Channel,205943,,133,19,2025-07-29,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,蛋黄不爱吃蛋黄冻干: 旺仔小乔现在b站号改名字了！ (234赞),bili_3493087565318633: 汪苏泷和张碧晨闹掰的原因是张碧晨工作室直接发文 (36赞),失格rix: 旺仔小乔现在哔站改名叫@网易第五人格手游 (35赞),,,2026-05-29 17:06:47
B站,汪苏泷撕碎张碧晨唯一原唱谎言!版权之争寸土不让,影娱第一线,50093,,336,41,2025-07-25,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,帝都鸦鸦: 双原唱已经很体面了 (427赞),大爷我要过去: 汪苏泷:饭做好了 张碧晨你来盛吧... (94赞),奔跑的大球: 张碧晨莫名其妙，为啥不答应人家的交涉 (93赞),,,2026-05-29 17:06:47
B站,冯律师从法律角度谈汪苏泷与张碧晨关于歌曲《年轮》的版权之争,可惜是过客呀,44165,,546,99,2025-07-27,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,雨瘾轻渡: 所以旺仔小乔唱这首歌需要汪苏泷同意，但明显汪苏泷没同意 (296赞),BI失足少年: 张碧晨：是的，我有一个演唱权 (146赞),阿拉巴北北: 最新瓜，海外两版年轮是同一天发行 (135赞),盐城越少x: 一没作曲作词，二没出钱购买过版权...说是双原唱都是给脸了 (133赞),我一顿吃二百个小笼包: 对私生饭的刻板印象被张碧晨具象化了 (132赞),2026-05-29 17:06:47
B站,《年轮》版权之争，法规与实务之间非常割裂,园长不再小清新,19556,,1021,84,2025-07-28,法律科普,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,北山街夜鹭: 法律是没有原唱和原唱权这种概念的 (144赞),我继续孤单182: 因为版权被买断而更换原唱并不罕见，比如《祝你平安》 (93赞),椰汁红豆冰_: 到目前为止汪没有任何证据证明他是双原唱 (71赞),,,2026-05-29 17:06:47
B站,丁太升：《年轮》原唱争的是什么？汪苏泷和张碧晨谁更体面？,丁太昇,407000,,5000,3505,2025-07-27,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,音乐圈解读: 丁太升认为张碧晨方公关手段高明但争议核心是版权归属,原创保护: 支持汪苏泷维护创作者权益,双输结局: 这场争论没有赢家，双方都受损,,,2026-05-29 17:06:47
B站,乐坛杜鹃、见好就收、三代还宗...乐坛打架妙语连珠,猫猫头追娱,452000,,2000,5469,2025-08-02,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,吃瓜群众: 乐坛杜鹃这个标签太形象了,版权讨论: 原创作者的权益需要保护,公关分析: 张碧晨公关团队确实厉害,,,2026-05-29 17:06:47
B站,【补档】张碧晨汪苏泷合唱《年轮》现场破音,WLAN图雅日记,233000,,300,146,2025-07-30,粉丝混剪,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,搞笑评论: 话筒都听不下去了,技术分析: 张碧晨那天状态确实不好,回忆杀: 十年前两人关系还挺好的,,,2026-05-29 17:06:47
B站,《年轮》原唱应该是谁？原唱怎么界定？,FlowMe_Music,134000,,200,320,2025-08-01,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,音乐科普: 法律上没有原唱概念只有著作权和表演权,行业惯例: OST双原唱很常见,理性讨论: 两边都有道理但法律上汪占优,,,2026-05-29 17:06:47
B站,容祖儿：就没见过唱别人写的歌还一点不感恩的人！,wep0hg,163000,,200,42,2025-08-02,事件梳理,support_wang,从词曲创作与授权关系出发，认为汪苏泷有权界定演唱授权和版本边界。,路人视角: 容祖儿这话说得太对了,支持原创: 唱了十年还不感恩,对比: 薛之谦每次都主动付版权费,,,2026-05-29 17:06:47
